:START_ID,:END_ID
1301396,252
1301396,131
1301396,19
1301396,77
1301396,323
1905801,354
1905801,271
1905801,257
1905801,89
394539,317
394539,34
394539,297
394539,161
394539,123
394539,232
394539,343
1768621,311
1768621,350
1768621,72
1768621,269
1768621,27
1768621,353
2478215,223
2478215,84
2478215,312
2478215,290
2478215,296
2478215,89
2478215,13
1272476,128
1272476,66
1272476,203
1272476,229
1272476,405
934127,118
934127,69
934127,330
934127,225
934127,238
2592050,336
2592050,286
2592050,33
2592050,168
2592050,12
2592050,365
2592050,317
530237,171
530237,30
530237,3
530237,399
530237,315
198657,256
198657,67
198657,20
198657,179
198657,294
198657,359
198657,8
1097427,166
1097427,66
1097427,352
1097427,6
1097427,379
713053,160
713053,276
713053,287
713053,274
713053,5
713053,348
713053,308
1728378,261
1728378,366
1728378,245
1728378,255
1728378,154
1728378,403
955033,9
955033,80
955033,350
955033,62
955033,192
955033,291
322508,14
322508,193
322508,121
322508,372
322508,191
322508,188
53534,315
53534,304
53534,269
53534,327
53534,227
53534,202
53534,33
2665534,211
2665534,168
2665534,136
1812799,150
1812799,38
1812799,172
2832584,84
2832584,98
2832584,218
2832584,266
2832584,168
1074536,99
1074536,116
1074536,114
1074536,300
2620634,376
2620634,42
2620634,218
2620634,219
2620634,321
2620634,188
229435,327
229435,291
229435,135
229435,73
229435,111
229435,194
2609277,90
2609277,270
2609277,285
2609277,72
2609277,373
716747,6
716747,192
716747,48
716747,96
1454645,197
1454645,358
1454645,364
1454645,69
1454645,375
1393849,90
1393849,334
1393849,283
1393849,75
1393849,20
1393849,21
2523891,360
2523891,66
2523891,5
2523891,367
2523891,248
2523891,30
2523891,311
2776242,117
2776242,56
2776242,61
2776242,246
2776242,176
2776242,220
819315,164
819315,225
819315,285
819315,123
819315,23
691741,27
691741,149
691741,51
691741,322
691741,362
2261643,5
2261643,387
2261643,405
2261643,349
2261643,117
2261643,168
2261643,144
963464,216
963464,382
963464,265
963464,34
963464,254
963464,281
963464,244
1851242,325
1851242,319
1851242,275
1851242,137
1851242,259
1851242,233
788425,297
788425,219
788425,272
788425,90
346110,348
346110,216
346110,94
1031215,2
1031215,230
1031215,383
1031215,125
1031215,210
2464261,193
2464261,406
2464261,16
2464261,205
2464261,20
2756872,127
2756872,152
2756872,76
2756872,319
2756872,266
608743,25
608743,389
608743,340
608743,79
608743,334
608743,204
1085973,99
1085973,84
1085973,303
1085973,263
1085973,24
948854,370
948854,39
948854,337
948854,213
948854,364
2407326,229
2407326,123
2407326,354
2407326,20
2276788,98
2276788,3
2276788,124
2601043,300
2601043,229
2601043,212
2356279,371
2356279,115
2356279,121
2057242,31
2057242,112
2057242,107
2057242,399
2057242,182
2057242,36
2057242,314
573932,198
573932,172
573932,107
573932,143
573932,130
2142232,105
2142232,130
2142232,223
2142232,134
2078001,274
2078001,272
2078001,203
2078001,299
2078001,205
2078001,279
2179358,224
2179358,311
2179358,93
2179358,218
2179358,379
2179358,198
2179358,29
1314508,201
1314508,392
1314508,134
1314508,274
1868257,92
1868257,353
1868257,18
1868257,90
1868257,376
1868257,43
661395,228
661395,291
661395,294
661395,89
661395,168
661395,108
2643253,365
2643253,65
2643253,138
35863,224
35863,335
35863,50
35863,99
35863,142
35863,253
2362001,360
2362001,111
2362001,86
2362001,378
2362001,390
2362001,342
1321586,78
1321586,24
1321586,174
1321586,259
1321586,352
1321586,251
1321586,324
1912850,16
1912850,341
1912850,306
1912850,172
573838,384
573838,319
573838,396
573838,335
573838,352
573838,47
572780,72
572780,123
572780,294
572780,233
572780,291
1444805,260
1444805,156
1444805,214
1444805,56
1444805,56
95083,333
95083,51
95083,278
95083,230
95083,79
1684918,308
1684918,58
1684918,329
213857,81
213857,372
213857,195
2203991,217
2203991,95
2203991,362
2203991,264
2392552,331
2392552,314
2392552,257
2392552,129
1665499,215
1665499,102
1665499,358
1665499,379
1665499,303
1665499,345
1665499,160
1500158,173
1500158,83
1500158,400
1500158,353
1500158,33
1500158,130
1500158,327
748681,288
748681,382
748681,362
748681,241
748681,150
748681,121
2818919,150
2818919,141
2818919,212
2818919,247
2818919,357
2818919,251
1711116,19
1711116,264
1711116,392
2672282,406
2672282,66
2672282,142
978567,67
978567,101
978567,100
978567,398
978567,220
978567,195
2317283,334
2317283,30
2317283,277
2317283,171
2317283,16
1218486,248
1218486,263
1218486,210
1218486,98
1218486,1
2108740,235
2108740,6
2108740,178
2108740,389
2108740,391
1579534,276
1579534,295
1579534,238
1579534,306
1579534,320
1579534,240
1579534,395
1834905,71
1834905,252
1834905,160
1834905,256
1703063,18
1703063,382
1703063,18
1703063,225
1703063,253
1754501,252
1754501,15
1754501,248
1754501,286
2565445,311
2565445,316
2565445,163
2565445,12
1637967,26
1637967,211
1637967,266
1637967,313
1637967,139
1637967,384
1637967,45
515655,320
515655,41
515655,7
515655,184
129419,202
129419,273
129419,246
129419,100
129419,12
129419,67
2580379,271
2580379,201
2580379,320
541890,228
541890,392
541890,386
541890,378
541890,160
541890,355
2741085,63
2741085,260
2741085,298
2741085,201
2741085,139
2741085,282
2741085,76
511725,9
511725,174
511725,33
704026,295
704026,121
704026,262
704026,1
704026,51
2042725,385
2042725,266
2042725,355
2042725,64
2042725,237
2042725,330
2042725,134
903953,264
903953,23
903953,380
903953,56
2476920,218
2476920,213
2476920,268
574048,333
574048,340
574048,28
574048,204
574048,67
574048,384
424105,274
424105,262
424105,147
424105,71
424105,332
424105,59
424105,320
2138064,379
2138064,291
2138064,385
2138064,211
2138064,383
2138064,65
2138064,223
2157390,313
2157390,108
2157390,106
2157390,74
2157390,268
2157390,306
2157390,195
268512,75
268512,93
268512,225
268512,107
677725,351
677725,159
677725,110
2459177,387
2459177,331
2459177,367
2459177,361
1805707,181
1805707,403
1805707,261
1805707,120
1805707,97
1805707,43
663147,344
663147,17
663147,22
663147,152
663147,240
532734,73
532734,255
532734,222
532734,58
532734,139
532734,366
575106,268
575106,160
575106,353
2093261,360
2093261,312
2093261,241
2093261,164
2093261,205
2019280,386
2019280,315
2019280,12
2019280,85
2019280,379
1888262,90
1888262,140
1888262,223
1888262,351
1888262,300
1888262,110
1888262,201
896288,327
896288,219
896288,185
896288,171
896288,91
630036,203
630036,324
630036,389
630036,335
630036,76
630036,221
630036,44
1753455,18
1753455,293
1753455,353
1753455,225
448599,96
448599,341
448599,279
448599,382
448599,251
448599,213
2720040,317
2720040,370
2720040,171
2179093,177
2179093,351
2179093,213
2179093,351
1622204,139
1622204,89
1622204,39
1622204,3
1622204,246
1622204,299
1622204,356
656519,40
656519,360
656519,249
656519,259
656519,373
656519,20
656519,215
2700073,355
2700073,123
2700073,98
2700073,194
1496217,378
1496217,17
1496217,325
1496217,338
1496217,250
1742213,99
1742213,366
1742213,178
1742213,292
1742213,263
1736852,255
1736852,69
1736852,230
1736852,23
2578376,5
2578376,314
2578376,250
2578376,89
2578376,357
2578376,268
2578376,72
1860844,43
1860844,62
1860844,376
1860844,226
1860844,69
2247804,346
2247804,171
2247804,74
2247804,94
391820,168
391820,33
391820,207
391820,312
391820,200
391820,74
1863297,177
1863297,372
1863297,119
1863297,249
2077257,262
2077257,278
2077257,189
2077257,21
2077257,89
2077257,284
2077257,189
354298,206
354298,179
354298,289
354298,241
354298,149
161988,394
161988,57
161988,134
161988,91
454793,201
454793,162
454793,109
454793,405
761400,270
761400,281
761400,132
32223,387
32223,99
32223,101
32223,395
1997281,168
1997281,60
1997281,333
1997281,117
1997281,364
1597353,346
1597353,134
1597353,181
1597353,190
1597353,204
1597353,398
782109,16
782109,83
782109,126
1113166,299
1113166,131
1113166,264
1113166,271
1113166,77
2780063,249
2780063,324
2780063,377
2780063,22
2780063,299
2780063,220
1887174,232
1887174,275
1887174,67
1977827,366
1977827,42
1977827,199
1977827,65
1977827,330
1344553,326
1344553,16
1344553,218
521059,38
521059,162
521059,275
521059,363
521059,178
521059,85
2139243,318
2139243,259
2139243,71
2139243,289
2139243,62
2139243,217
522070,261
522070,26
522070,355
1599853,133
1599853,300
1599853,252
1599853,106
2028595,29
2028595,39
2028595,115
2028595,292
592777,145
592777,60
592777,73
2507335,296
2507335,2
2507335,308
2740394,262
2740394,253
2740394,196
2740394,220
2740394,353
2740394,12
2740394,270
2086023,28
2086023,246
2086023,106
2086023,337
2086023,47
2086023,317
347111,319
347111,381
347111,206
347111,398
347111,270
1517446,75
1517446,98
1517446,31
1517446,383
1845475,289
1845475,148
1845475,132
1845475,58
2130423,150
2130423,189
2130423,129
2130423,28
2130423,367
2130423,339
2130423,85
422777,320
422777,147
422777,78
422777,151
422777,355
422777,66
911672,226
911672,128
911672,392
911672,273
911672,365
911672,328
911672,111
1446184,41
1446184,178
1446184,129
1446184,403
1446184,282
1446184,144
1446184,2
1023734,405
1023734,74
1023734,377
1023734,101
1023734,246
1023734,239
1324184,25
1324184,150
1324184,168
1324184,130
1324184,305
1324184,119
1324184,203
1807263,145
1807263,69
1807263,229
1807263,39
893635,356
893635,103
893635,378
404839,15
404839,224
404839,281
2466425,152
2466425,21
2466425,142
2466425,158
2257197,289
2257197,221
2257197,208
687505,216
687505,305
687505,308
687505,76
687505,141
687505,110
618326,50
618326,306
618326,383
1442160,60
1442160,171
1442160,396
251782,100
251782,190
251782,14
771367,315
771367,110
771367,92
771367,330
398613,138
398613,258
398613,336
398613,227
398613,364
398613,206
889328,329
889328,174
889328,32
889328,114
889328,94
234056,20
234056,383
234056,249
234056,376
234056,127
1335610,267
1335610,286
1335610,293
1335610,257
1335610,373
114715,279
114715,379
114715,275
114715,25
114715,66
114715,270
1206121,149
1206121,376
1206121,289
1206121,174
1206121,249
2490232,25
2490232,11
2490232,85
2490232,98
2490232,211
2490232,49
2490232,294
2830632,58
2830632,328
2830632,169
2830632,131
2830632,110
1793422,84
1793422,402
1793422,29
483476,65
483476,28
483476,49
483476,57
483476,138
483476,153
483476,302
1361830,343
1361830,212
1361830,183
2497196,391
2497196,5
2497196,120
2497196,17
2497196,374
1705262,238
1705262,146
1705262,158
1705262,276
1705262,395
1705262,291
1705262,282
1783855,361
1783855,317
1783855,379
1783855,381
2827201,62
2827201,243
2827201,166
2827201,381
2827201,302
2827201,363
866964,131
866964,152
866964,371
866964,396
866964,198
2637825,86
2637825,48
2637825,16
1745789,397
1745789,282
1745789,129
1745789,153
1745789,375
319409,129
319409,378
319409,107
319409,397
319409,160
319409,273
319409,371
1237537,236
1237537,403
1237537,276
1237537,296
1237537,110
2450443,7
2450443,375
2450443,65
2450443,399
2450443,50
733379,294
733379,401
733379,278
733379,95
733379,393
733379,127
733379,200
2172036,15
2172036,184
2172036,181
1977901,154
1977901,200
1977901,2
1977901,331
1977901,88
1977901,334
2097474,100
2097474,4
2097474,19
2097474,296
2097474,148
2097474,80
2536944,112
2536944,220
2536944,355
2536944,326
2536944,243
2536944,196
2536944,285
310836,1
310836,34
310836,245
310836,189
310836,194
326913,213
326913,391
326913,202
326913,231
326913,171
326913,168
326913,64
2283980,282
2283980,264
2283980,152
2283980,322
2283980,307
2283980,91
102264,186
102264,380
102264,89
102264,241
102264,214
102264,334
102264,288
226960,199
226960,222
226960,134
226960,325
652910,238
652910,284
652910,353
2342892,378
2342892,392
2342892,222
2342892,294
2619022,404
2619022,351
2619022,246
2619022,265
578767,66
578767,240
578767,83
1140871,336
1140871,40
1140871,66
1140871,118
2112078,172
2112078,276
2112078,329
2112078,96
2112078,78
2112078,393
2112078,394
2053516,20
2053516,200
2053516,397
2053516,366
2832853,190
2832853,268
2832853,5
2832853,297
2832853,234
2832853,69
2832853,112
2404223,325
2404223,145
2404223,53
2404223,383
1140514,96
1140514,192
1140514,218
1140514,130
1140514,184
1140514,43
1140514,21
2721187,399
2721187,250
2721187,178
2721187,124
2721187,175
2721187,33
306827,253
306827,186
306827,314
306827,192
2404274,194
2404274,71
2404274,75
1965737,257
1965737,56
1965737,347
1965737,85
1505646,367
1505646,191
1505646,341
1505646,209
859607,285
859607,67
859607,109
859607,152
859607,205
859607,373
859607,175
1091165,365
1091165,124
1091165,272
1091165,278
753918,207
753918,172
753918,397
753918,3
74183,132
74183,366
74183,321
74183,373
1076646,26
1076646,165
1076646,84
1076646,250
1076646,101
1076646,296
1076646,90
1077743,304
1077743,281
1077743,286
1077743,114
1984377,401
1984377,385
1984377,184
1984377,27
1984377,215
1984377,231
1984377,109
1975842,318
1975842,241
1975842,289
1975842,294
1975842,67
1975842,219
1975842,391
1192607,83
1192607,130
1192607,341
1192607,234
1192607,363
1192607,51
1192607,19
455920,312
455920,92
455920,11
455920,224
455920,153
455920,121
1383997,186
1383997,224
1383997,142
1383997,23
1383997,130
2490122,145
2490122,303
2490122,82
2490122,324
2490122,378
2505911,40
2505911,119
2505911,193
2138055,378
2138055,299
2138055,166
1465726,385
1465726,95
1465726,285
1465726,372
1465726,357
1465726,269
821342,212
821342,388
821342,333
821342,209
821342,405
821342,91
821342,5
297230,56
297230,87
297230,374
297230,81
1481511,79
1481511,135
1481511,216
1481511,155
1481511,305
1481511,219
1481511,48
1574342,222
1574342,380
1574342,399
1574342,301
1795220,276
1795220,2
1795220,405
1795220,7
1795220,180
1795220,48
1795220,204
2799591,264
2799591,52
2799591,278
2799591,34
2799591,126
2799591,231
2799591,58
1083731,71
1083731,301
1083731,326
43396,326
43396,100
43396,145
43396,144
43396,84
43396,226
43396,143
2020632,216
2020632,399
2020632,328
2020632,205
2020632,396
2625273,90
2625273,361
2625273,112
854505,350
854505,184
854505,127
854505,360
854505,171
854505,218
2318404,100
2318404,241
2318404,199
2318404,309
2318404,142
2318404,18
2318404,64
1574630,299
1574630,294
1574630,301
1574630,116
1574630,394
1574630,140
2567489,60
2567489,326
2567489,252
2567489,124
2567489,180
2727815,355
2727815,48
2727815,328
2727815,145
2727815,120
2727815,225
1532517,166
1532517,60
1532517,43
1532517,53
1532517,61
566592,80
566592,33
566592,15
566592,233
566592,400
566592,10
127254,347
127254,229
127254,195
127254,119
127254,388
127254,43
668630,390
668630,389
668630,240
668630,103
434291,96
434291,191
434291,37
434291,294
434291,312
434291,214
2487419,362
2487419,335
2487419,293
2487419,269
2487419,384
198429,407
198429,292
198429,400
1569811,178
1569811,126
1569811,357
1509880,389
1509880,230
1509880,76
1509880,176
2319834,58
2319834,262
2319834,219
2319834,118
2319834,78
2319834,379
2319834,79
1919022,105
1919022,228
1919022,386
1919022,251
1919022,9
1512885,389
1512885,361
1512885,131
1706644,211
1706644,159
1706644,176
1706644,290
1706644,44
1706644,104
1706644,206
916760,112
916760,77
916760,394
916760,282
2810757,200
2810757,73
2810757,47
2810757,366
2301032,311
2301032,68
2301032,351
2301032,109
2301032,288
2301032,331
527732,288
527732,367
527732,352
527732,89
527732,39
1318891,6
1318891,259
1318891,28
1318891,349
1318891,212
1951985,125
1951985,407
1951985,212
1951985,29
104687,275
104687,74
104687,46
104687,110
104687,72
104687,233
104687,21
217648,91
217648,37
217648,380
217648,338
217648,25
2609072,403
2609072,181
2609072,357
2609072,75
2609072,326
2609072,364
2304397,277
2304397,176
2304397,42
2304397,252
82264,19
82264,291
82264,244
1204157,346
1204157,275
1204157,191
1204157,183
1204157,393
1071630,21
1071630,23
1071630,369
1071630,323
1071630,350
2422130,248
2422130,312
2422130,204
2836735,78
2836735,152
2836735,383
2836735,389
2836735,18
2383300,177
2383300,224
2383300,259
2383300,189
1694233,300
1694233,356
1694233,217
1694233,134
1694233,376
1694233,88
264414,385
264414,191
264414,259
264414,377
264414,351
264414,97
1235422,149
1235422,367
1235422,213
1235422,180
716363,107
716363,165
716363,146
716363,254
716363,13
716363,232
716363,70
2309979,291
2309979,404
2309979,391
2309979,212
1329045,190
1329045,341
1329045,329
1329045,12
1329045,321
1329045,212
71530,243
71530,406
71530,16
71530,34
1267201,394
1267201,246
1267201,312
1267201,130
2134663,113
2134663,237
2134663,175
2134663,118
2134663,346
2134663,248
2134663,7
1583209,62
1583209,77
1583209,75
1583209,155
1583209,72
1583209,172
1583209,40
2546508,60
2546508,106
2546508,277
2546508,140
2546508,161
2546508,176
2546508,3
880286,306
880286,268
880286,49
880286,378
880286,6
1826169,285
1826169,190
1826169,199
1826169,339
1226514,340
1226514,21
1226514,80
1226514,238
1226514,372
1226514,402
1226514,114
2416451,204
2416451,292
2416451,222
2416451,155
2416451,96
2198801,251
2198801,189
2198801,115
2198801,220
2198801,369
2198801,390
2035723,243
2035723,103
2035723,288
130741,67
130741,120
130741,31
130741,217
130741,151
130741,328
130741,258
677909,146
677909,17
677909,119
677909,385
1492703,368
1492703,189
1492703,63
238030,214
238030,24
238030,212
238030,319
818827,357
818827,276
818827,292
818827,100
418368,65
418368,193
418368,230
1458642,296
1458642,400
1458642,193
1458642,376
1458642,96
470724,324
470724,324
470724,291
2443983,64
2443983,53
2443983,371
2443983,133
2443983,173
2443983,338
964844,249
964844,307
964844,327
964844,58
964844,304
964844,167
1361142,330
1361142,379
1361142,113
1361142,312
1361142,292
1451519,337
1451519,121
1451519,60
1451519,303
1451519,158
1451519,59
869093,210
869093,279
869093,56
869093,383
869093,313
869093,184
869093,242
736194,279
736194,317
736194,407
736194,182
1536712,342
1536712,195
1536712,309
1536712,316
2368006,367
2368006,23
2368006,54
2368006,301
2368006,238
2368006,207
2368006,388
1552454,148
1552454,23
1552454,162
1552454,356
2604021,161
2604021,231
2604021,306
2604021,17
2604021,219
2604021,101
2604021,188
539256,31
539256,30
539256,314
539256,67
539256,275
539256,77
539256,397
1216061,257
1216061,165
1216061,119
2535063,125
2535063,369
2535063,59
2535063,307
904422,350
904422,308
904422,367
904422,9
904422,372
904422,248
904422,391
782013,135
782013,359
782013,193
782013,356
782013,345
870110,264
870110,20
870110,140
870110,77
870110,342
870110,69
870110,290
1404358,86
1404358,91
1404358,81
858530,94
858530,62
858530,174
858530,388
858530,391
1022044,113
1022044,277
1022044,330
1022044,40
1022044,135
1022044,370
1022044,235
388547,44
388547,196
388547,53
388547,77
1927446,242
1927446,245
1927446,170
1927446,317
1927446,13
399197,191
399197,222
399197,108
1471074,321
1471074,241
1471074,185
1471074,109
1471074,203
1471074,9
1471074,250
326879,180
326879,318
326879,265
2451379,229
2451379,217
2451379,359
2451379,256
2451379,285
534860,36
534860,320
534860,17
534860,271
2517467,147
2517467,267
2517467,93
2517467,255
2517467,400
2517467,1
2185439,177
2185439,261
2185439,386
2132636,207
2132636,401
2132636,384
2132636,247
2132636,382
2132636,22
2132636,151
2726070,43
2726070,399
2726070,131
2726070,170
1639716,308
1639716,276
1639716,55
1453021,261
1453021,243
1453021,112
1453021,85
1453021,25
1453021,125
1453021,343
303912,301
303912,400
303912,269
303912,391
303912,51
1407794,26
1407794,284
1407794,60
1407794,190
1611974,8
1611974,52
1611974,400
1611974,121
1611974,394
1611974,196
1203082,43
1203082,181
1203082,328
1203082,271
1203082,252
1203082,101
1203082,65
1812118,204
1812118,121
1812118,289
1812118,100
1812118,317
1812118,294
454605,102
454605,250
454605,183
454605,173
454605,30
638112,22
638112,194
638112,371
638112,306
153083,23
153083,115
153083,244
153083,320
153083,325
2598774,259
2598774,11
2598774,312
731999,333
731999,324
731999,355
731999,109
731999,250
731999,248
2461985,329
2461985,157
2461985,89
2461985,209
2738549,156
2738549,191
2738549,290
205711,384
205711,179
205711,62
205711,229
205711,361
205711,113
205617,402
205617,163
205617,281
205617,189
1797187,15
1797187,244
1797187,259
1797187,18
2077077,232
2077077,383
2077077,313
2077077,299
1393610,132
1393610,312
1393610,331
1393610,96
1132294,300
1132294,131
1132294,62
1132294,268
1132294,400
1132294,53
1132294,107
583665,326
583665,275
583665,213
583665,215
583665,235
583665,34
583665,381
283994,244
283994,371
283994,174
283994,257
283994,149
283994,118
1178026,400
1178026,50
1178026,386
1178026,56
1178026,211
1178026,353
1178026,212
2807080,233
2807080,353
2807080,127
2807080,391
2807080,181
1934353,334
1934353,77
1934353,12
1934353,177
1934353,176
1934353,181
2530032,60
2530032,208
2530032,370
1199862,282
1199862,364
1199862,265
1199862,325
1199862,399
2655679,192
2655679,345
2655679,332
2655679,221
2655679,167
1821675,229
1821675,139
1821675,138
1821675,228
1821675,209
2048685,15
2048685,203
2048685,297
2048685,48
2048685,245
2048685,341
1699736,186
1699736,193
1699736,397
1699736,346
1699736,155
53543,31
53543,305
53543,189
53543,11
1684108,230
1684108,74
1684108,70
1345681,371
1345681,391
1345681,202
1618621,143
1618621,232
1618621,187
1618621,192
1618621,14
1618621,206
1618621,107
2599429,164
2599429,290
2599429,59
1187629,29
1187629,361
1187629,108
1187629,148
1432955,335
1432955,404
1432955,101
1432955,211
1432955,253
776721,164
776721,48
776721,60
776721,27
776721,328
1006421,313
1006421,142
1006421,384
1006421,225
1006421,390
1006421,353
1890398,66
1890398,354
1890398,322
1890398,379
1890398,17
1890398,107
1890398,352
1901777,37
1901777,241
1901777,125
1901777,340
1901777,377
1901777,363
1901777,200
1980012,325
1980012,282
1980012,239
2094069,216
2094069,194
2094069,133
1527002,276
1527002,108
1527002,74
184493,290
184493,189
184493,162
184493,308
1735323,332
1735323,405
1735323,239
1735323,170
1735323,99
1735323,372
2055011,73
2055011,116
2055011,33
794322,64
794322,161
794322,56
1758625,126
1758625,257
1758625,68
1758625,319
1758625,307
2314128,95
2314128,15
2314128,373
2314128,198
606586,212
606586,233
606586,77
606586,283
606586,200
606586,150
695626,329
695626,266
695626,77
1815817,87
1815817,59
1815817,366
1815817,390
1815817,279
1815817,257
1919819,61
1919819,407
1919819,240
1919819,406
1919819,274
1919819,320
1919819,270
264556,212
264556,330
264556,371
264556,282
264556,17
264556,233
264556,262
943711,81
943711,121
943711,198
943711,311
943711,19
572820,347
572820,14
572820,335
572820,34
572820,65
572820,361
2559017,319
2559017,227
2559017,400
971826,270
971826,106
971826,76
971826,156
2566238,46
2566238,368
2566238,127
2566238,311
675874,59
675874,365
675874,101
675874,182
675874,242
675874,38
675874,369
809111,106
809111,340
809111,363
975113,268
975113,355
975113,329
975113,243
975113,238
975113,92
389895,314
389895,366
389895,150
389895,199
389895,258
389895,122
389895,255
810824,337
810824,25
810824,237
810824,378
810824,73
810824,10
638177,248
638177,16
638177,217
638177,392
2211277,150
2211277,208
2211277,320
2443774,71
2443774,31
2443774,263
263270,262
263270,9
263270,344
263270,272
263270,345
1930358,282
1930358,71
1930358,358
1930358,210
1930358,139
1930358,203
2045973,371
2045973,2
2045973,29
903696,393
903696,206
903696,67
903696,200
2822859,13
2822859,316
2822859,34
2822859,279
2822859,385
1515531,153
1515531,160
1515531,309
1413478,355
1413478,305
1413478,384
1413478,213
1413478,335
1413478,65
1413478,350
2757269,151
2757269,92
2757269,294
2757269,346
1484653,282
1484653,383
1484653,351
1484653,290
1573714,277
1573714,17
1573714,195
82759,370
82759,174
82759,11
82759,178
82759,309
2468484,166
2468484,56
2468484,132
2074884,333
2074884,65
2074884,220
2074884,210
2074884,162
2074884,248
2525961,205
2525961,216
2525961,236
2525961,278
2525961,257
2525961,216
2525961,115
2629955,250
2629955,304
2629955,64
2410691,375
2410691,404
2410691,65
2410691,36
2410691,294
2410691,260
576011,404
576011,151
576011,407
1507099,6
1507099,151
1507099,162
1507099,281
1507099,92
1507099,405
2727803,115
2727803,48
2727803,258
476348,201
476348,160
476348,14
476348,256
2232464,318
2232464,251
2232464,190
2232464,86
2232464,123
2232464,351
370148,344
370148,13
370148,167
370148,223
885593,146
885593,261
885593,233
885593,22
885593,45
794830,159
794830,4
794830,111
794830,85
794830,370
514763,7
514763,38
514763,132
514763,315
514763,219
514763,178
514763,364
2181262,371
2181262,306
2181262,407
2181262,299
2181262,119
206533,380
206533,343
206533,158
782395,241
782395,405
782395,273
782395,129
782395,322
782395,403
131427,169
131427,37
131427,46
131427,46
1141783,386
1141783,106
1141783,57
1141783,70
1141783,74
1141783,342
624669,340
624669,115
624669,319
317425,191
317425,71
317425,78
317425,358
317425,99
317425,386
317425,344
1529201,335
1529201,173
1529201,239
1529201,92
1529201,197
1529201,251
1529201,350
543354,193
543354,376
543354,362
543354,83
543354,11
1890590,259
1890590,276
1890590,233
1890590,290
1890590,3
1890590,312
1890590,306
1594238,164
1594238,57
1594238,99
1891162,301
1891162,229
1891162,155
1891162,119
2580757,74
2580757,311
2580757,279
1171419,63
1171419,149
1171419,73
1171419,367
1171419,99
2127391,242
2127391,14
2127391,175
2127391,314
2127391,225
2276172,200
2276172,303
2276172,236
2276172,368
2276172,371
765999,360
765999,74
765999,290
765999,326
765999,168
765999,213
2737079,108
2737079,369
2737079,384
2737079,89
2737079,383
2737079,50
2737079,337
2516418,313
2516418,141
2516418,276
2516418,288
2516418,95
2516418,22
2516418,183
1105642,289
1105642,339
1105642,31
1105642,138
1105642,228
2342629,73
2342629,363
2342629,389
1199233,74
1199233,133
1199233,345
1199233,211
1199233,106
1199233,224
2125745,165
2125745,77
2125745,217
1543366,318
1543366,146
1543366,45
1543366,292
1543366,116
1543366,343
1228387,93
1228387,81
1228387,138
1228387,183
1593527,34
1593527,234
1593527,195
1593527,81
1593527,313
1593527,52
805740,259
805740,188
805740,213
805740,235
805740,236
805740,132
1501342,241
1501342,28
1501342,158
618159,58
618159,245
618159,5
618159,22
618159,190
618159,268
618159,397
71495,395
71495,28
71495,34
71495,118
71495,126
71495,33
1198802,242
1198802,267
1198802,253
1198802,104
2457869,239
2457869,127
2457869,228
1045855,207
1045855,346
1045855,220
218975,95
218975,46
218975,47
218975,377
218975,290
1555981,331
1555981,129
1555981,187
1555981,301
1115697,384
1115697,43
1115697,38
1304268,61
1304268,154
1304268,50
1304268,397
1304268,307
1304268,15
360055,90
360055,43
360055,19
360055,157
360055,260
1544112,229
1544112,228
1544112,50
1544112,107
1544112,147
1289816,140
1289816,29
1289816,219
1662647,262
1662647,196
1662647,339
1662647,72
1662647,164
1662647,386
1662647,364
474071,99
474071,114
474071,315
1676241,238
1676241,75
1676241,83
1676241,330
1676241,186
1676241,271
1676241,210
2204114,63
2204114,52
2204114,229
453111,258
453111,340
453111,345
453111,332
453111,315
686365,313
686365,358
686365,230
1068602,181
1068602,276
1068602,163
1068602,220
1485722,324
1485722,34
1485722,90
1485722,119
1485722,212
1485722,95
1082620,133
1082620,129
1082620,348
1082620,26
1082620,92
1082620,123
2417839,179
2417839,277
2417839,81
2417839,3
2417839,184
2417839,93
1856670,359
1856670,57
1856670,350
1856670,101
1856670,116
241012,181
241012,375
241012,187
241012,288
241012,364
241012,96
643128,296
643128,340
643128,110
643128,141
643128,394
643128,336
643128,196
1219795,349
1219795,265
1219795,139
1219795,362
1238870,379
1238870,162
1238870,287
1238870,99
513362,315
513362,46
513362,142
513362,380
513362,83
2823839,226
2823839,180
2823839,82
1561641,386
1561641,58
1561641,84
1561641,204
1561641,223
1561641,20
2743913,333
2743913,85
2743913,254
2743913,78
455263,328
455263,156
455263,164
455263,9
455263,63
2240100,7
2240100,300
2240100,180
2240100,175
2240100,309
2609326,187
2609326,79
2609326,328
1421322,90
1421322,387
1421322,236
1421322,96
1421322,155
2360816,347
2360816,276
2360816,404
2360816,191
2360816,359
2360816,84
2360816,240
1304841,405
1304841,339
1304841,87
1304841,110
943818,118
943818,354
943818,31
943818,268
943818,46
943818,224
943818,356
133138,133
133138,89
133138,393
133138,394
133138,217
133138,288
133138,62
1376369,335
1376369,81
1376369,145
1376369,87
1376369,175
1376369,150
1376369,155
1255257,390
1255257,289
1255257,364
1255257,7
1255257,299
1255257,216
1255257,123
828875,279
828875,42
828875,344
828875,394
828875,341
828875,284
828875,42
2461751,294
2461751,236
2461751,248
2461751,303
2461751,378
1809478,130
1809478,346
1809478,381
1809478,159
1809478,233
2756523,299
2756523,382
2756523,170
2756523,6
2756523,22
2756523,355
2756523,287
1575374,222
1575374,53
1575374,319
1575374,305
1575374,147
177375,357
177375,388
177375,252
177375,181
1466975,174
1466975,168
